   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 2544 0066 59F80330 		ldr	r3, [r9, r3]
 2545 006a 1A46     		mov	r2, r3
 2546 006c 054B     		ldr	r3, .L183+4
 2547 006e 1360     		str	r3, [r2]
 843:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb2_frequency = 48000000;
 2548              		.loc 1 843 21
 2549 0070 074B     		ldr	r3, .L183+16
 2550 0072 59F80330 		ldr	r3, [r9, r3]
 2551 0076 1A46     		mov	r2, r3
 2552 0078 014B     		ldr	r3, .L183
 2553 007a 1360     		str	r3, [r2]
 844:../libopencm3/lib/stm32/f1/rcc.c **** }
 2554              		.loc 1 844 1
 2555 007c 00BF     		nop
 2556 007e 80BD     		pop	{r7, pc}
 2557              	.L184:
 2558              		.align	2
 2559              	.L183:
 2560 0080 006CDC02 		.word	48000000
 2561 0084 00366E01 		.word	24000000
 2562 0088 00000000 		.word	rcc_ahb_frequency(GOT)
 2563 008c 00000000 		.word	rcc_apb1_frequency(GOT)
 2564 0090 00000000 		.word	rcc_apb2_frequency(GOT)
 2565              		.cfi_endproc
 2566              	.LFE31:
 2568              		.section	.text.rcc_clock_setup_in_hsi_out_24mhz,"ax",%progbits
 2569              		.align	1
 2570              		.global	rcc_clock_setup_in_hsi_out_24mhz
 2571              		.syntax unified
 2572              		.thumb
 2573              		.thumb_func
 2574              		.fpu softvfp
 2576              	rcc_clock_setup_in_hsi_out_24mhz:
 2577              	.LFB32:
 845:../libopencm3/lib/stm32/f1/rcc.c **** 
 846:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 847:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set System Clock PLL at 24MHz from HSI
 848:../libopencm3/lib/stm32/f1/rcc.c **** 
 849:../libopencm3/lib/stm32/f1/rcc.c **** */
 850:../libopencm3/lib/stm32/f1/rcc.c **** 
 851:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_in_hsi_out_24mhz(void)
 852:../libopencm3/lib/stm32/f1/rcc.c **** {
 2578              		.loc 1 852 1
 2579              		.cfi_startproc
 2580              		@ args = 0, pretend = 0, frame = 0
 2581              		@ frame_needed = 1, uses_anonymous_args = 0
 2582 0000 80B5     		push	{r7, lr}
 2583              		.cfi_def_cfa_offset 8
 2584              		.cfi_offset 7, -8
 2585              		.cfi_offset 14, -4
 2586 0002 00AF     		add	r7, sp, #0
 2587              		.cfi_def_cfa_register 7
 853:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable internal high-speed oscillator. */
 854:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSI);
 2588              		.loc 1 854 2
 2589 0004 0420     		movs	r0, #4
 2590 0006 FFF7FEFF 		bl	rcc_osc_on(PLT)
 855:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSI);
 2591              		.loc 1 855 2
 2592 000a 0420     		movs	r0, #4
 2593 000c FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 856:../libopencm3/lib/stm32/f1/rcc.c **** 
 857:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI as SYSCLK source. */
 858:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSICLK);
 2594              		.loc 1 858 2
 2595 0010 0020     		movs	r0, #0
 2596 0012 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 859:../libopencm3/lib/stm32/f1/rcc.c **** 
 860:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 861:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set prescalers for AHB, ADC, APB1, APB2.
 862:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Do this before touching the PLL (TODO: why?).
 863:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 864:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(RCC_CFGR_HPRE_NODIV); /* Set. 24MHz Max. 24MHz */
 2597              		.loc 1 864 2
 2598 0016 0020     		movs	r0, #0
 2599 0018 FFF7FEFF 		bl	rcc_set_hpre(PLT)
 865:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(RCC_CFGR_ADCPRE_DIV2); /* Set. 12MHz Max. 12MHz */
 2600              		.loc 1 865 2
 2601 001c 0020     		movs	r0, #0
 2602 001e FFF7FEFF 		bl	rcc_set_adcpre(PLT)
 866:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(RCC_CFGR_PPRE_NODIV); /* Set. 24MHz Max. 24MHz */
 2603              		.loc 1 866 2
 2604 0022 0020     		movs	r0, #0
 2605 0024 FFF7FEFF 		bl	rcc_set_ppre1(PLT)
 867:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(RCC_CFGR_PPRE_NODIV); /* Set. 24MHz Max. 24MHz */
 2606              		.loc 1 867 2
 2607 0028 0020     		movs	r0, #0
 2608 002a FFF7FEFF 		bl	rcc_set_ppre2(PLT)
 868:../libopencm3/lib/stm32/f1/rcc.c **** 
 869:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 870:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Sysclk is (will be) running with 24MHz -> 0 waitstates.
 871:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 0WS from 0-24MHz
 872:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 1WS from 24-48MHz
 873:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 2WS from 48-72MHz
 874:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 875:../libopencm3/lib/stm32/f1/rcc.c **** 	flash_set_ws(FLASH_ACR_LATENCY_0WS);
 2609              		.loc 1 875 2
 2610 002e 0020     		movs	r0, #0
 2611 0030 FFF7FEFF 		bl	flash_set_ws(PLT)
 876:../libopencm3/lib/stm32/f1/rcc.c **** 
 877:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 878:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set the PLL multiplication factor to 6.
 879:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 8MHz (internal) * 6 (multiplier) / 2 (PLLSRC_HSI_CLK_DIV2) = 24MHz
 880:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 881:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_multiplication_factor(RCC_CFGR_PLLMUL_PLL_CLK_MUL6);
 2612              		.loc 1 881 2
 2613 0034 0420     		movs	r0, #4
 2614 0036 FFF7FEFF 		bl	rcc_set_pll_multiplication_factor(PLT)
 882:../libopencm3/lib/stm32/f1/rcc.c **** 
 883:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI/2 as PLL source. */
 884:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_source(RCC_CFGR_PLLSRC_HSI_CLK_DIV2);
 2615              		.loc 1 884 2
 2616 003a 0020     		movs	r0, #0
 2617 003c FFF7FEFF 		bl	rcc_set_pll_source(PLT)
 885:../libopencm3/lib/stm32/f1/rcc.c **** 
 886:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable PLL oscillator and wait for it to stabilize. */
 887:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL);
 2618              		.loc 1 887 2
 2619 0040 0020     		movs	r0, #0
 2620 0042 FFF7FEFF 		bl	rcc_osc_on(PLT)
 888:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL);
 2621              		.loc 1 888 2
 2622 0046 0020     		movs	r0, #0
 2623 0048 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 889:../libopencm3/lib/stm32/f1/rcc.c **** 
 890:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select PLL as SYSCLK source. */
 891:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_PLLCLK);
 2624              		.loc 1 891 2
 2625 004c 0220     		movs	r0, #2
 2626 004e FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 892:../libopencm3/lib/stm32/f1/rcc.c **** 
 893:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the peripheral clock frequencies used */
 894:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_ahb_frequency = 24000000;
 2627              		.loc 1 894 20
 2628 0052 0B4B     		ldr	r3, .L186+4
 2629 0054 59F80330 		ldr	r3, [r9, r3]
 2630 0058 1A46     		mov	r2, r3
 2631 005a 084B     		ldr	r3, .L186
 2632 005c 1360     		str	r3, [r2]
 895:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb1_frequency = 24000000;
 2633              		.loc 1 895 21
 2634 005e 094B     		ldr	r3, .L186+8
 2635 0060 59F80330 		ldr	r3, [r9, r3]
 2636 0064 1A46     		mov	r2, r3
 2637 0066 054B     		ldr	r3, .L186
 2638 0068 1360     		str	r3, [r2]
 896:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb2_frequency = 24000000;
 2639              		.loc 1 896 21
 2640 006a 074B     		ldr	r3, .L186+12
 2641 006c 59F80330 		ldr	r3, [r9, r3]
 2642 0070 1A46     		mov	r2, r3
 2643 0072 024B     		ldr	r3, .L186
 2644 0074 1360     		str	r3, [r2]
 897:../libopencm3/lib/stm32/f1/rcc.c **** }
 2645              		.loc 1 897 1
 2646 0076 00BF     		nop
 2647 0078 80BD     		pop	{r7, pc}
 2648              	.L187:
 2649 007a 00BF     		.align	2
 2650              	.L186:
 2651 007c 00366E01 		.word	24000000
 2652 0080 00000000 		.word	rcc_ahb_frequency(GOT)
 2653 0084 00000000 		.word	rcc_apb1_frequency(GOT)
 2654 0088 00000000 		.word	rcc_apb2_frequency(GOT)
 2655              		.cfi_endproc
 2656              	.LFE32:
 2658              		.section	.text.rcc_clock_setup_in_hse_8mhz_out_24mhz,"ax",%progbits
 2659              		.align	1
 2660              		.global	rcc_clock_setup_in_hse_8mhz_out_24mhz
 2661              		.syntax unified
 2662              		.thumb
 2663              		.thumb_func
 2664              		.fpu softvfp
 2666              	rcc_clock_setup_in_hse_8mhz_out_24mhz:
 2667              	.LFB33:
 898:../libopencm3/lib/stm32/f1/rcc.c **** 
 899:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 900:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set System Clock PLL at 24MHz from HSE at 8MHz
 901:../libopencm3/lib/stm32/f1/rcc.c **** 
 902:../libopencm3/lib/stm32/f1/rcc.c **** */
 903:../libopencm3/lib/stm32/f1/rcc.c **** 
 904:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_in_hse_8mhz_out_24mhz(void)
 905:../libopencm3/lib/stm32/f1/rcc.c **** {
 2668              		.loc 1 905 1
 2669              		.cfi_startproc
 2670              		@ args = 0, pretend = 0, frame = 0
 2671              		@ frame_needed = 1, uses_anonymous_args = 0
 2672 0000 80B5     		push	{r7, lr}
 2673              		.cfi_def_cfa_offset 8
 2674              		.cfi_offset 7, -8
 2675              		.cfi_offset 14, -4
 2676 0002 00AF     		add	r7, sp, #0
 2677              		.cfi_def_cfa_register 7
 906:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable internal high-speed oscillator. */
 907:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSI);
 2678              		.loc 1 907 2
 2679 0004 0420     		movs	r0, #4
 2680 0006 FFF7FEFF 		bl	rcc_osc_on(PLT)
 908:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSI);
 2681              		.loc 1 908 2
 2682 000a 0420     		movs	r0, #4
 2683 000c FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 909:../libopencm3/lib/stm32/f1/rcc.c **** 
 910:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI as SYSCLK source. */
 911:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSICLK);
 2684              		.loc 1 911 2
 2685 0010 0020     		movs	r0, #0
 2686 0012 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 912:../libopencm3/lib/stm32/f1/rcc.c **** 
 913:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable external high-speed oscillator 8MHz. */
 914:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSE);
 2687              		.loc 1 914 2
 2688 0016 0320     		movs	r0, #3
 2689 0018 FFF7FEFF 		bl	rcc_osc_on(PLT)
 915:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSE);
 2690              		.loc 1 915 2
 2691 001c 0320     		movs	r0, #3
 2692 001e FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 916:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSECLK);
 2693              		.loc 1 916 2
 2694 0022 0120     		movs	r0, #1
 2695 0024 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 917:../libopencm3/lib/stm32/f1/rcc.c **** 
 918:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 919:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set prescalers for AHB, ADC, APB1, APB2.
 920:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Do this before touching the PLL (TODO: why?).
 921:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 922:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(RCC_CFGR_HPRE_NODIV);    /* Set. 24MHz Max. 72MHz */
 2696              		.loc 1 922 2
 2697 0028 0020     		movs	r0, #0
 2698 002a FFF7FEFF 		bl	rcc_set_hpre(PLT)
 923:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(RCC_CFGR_ADCPRE_DIV2);  /* Set. 12MHz Max. 14MHz */
 2699              		.loc 1 923 2
 2700 002e 0020     		movs	r0, #0
 2701 0030 FFF7FEFF 		bl	rcc_set_adcpre(PLT)
 924:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(RCC_CFGR_PPRE_NODIV);    /* Set. 24MHz Max. 36MHz */
 2702              		.loc 1 924 2
 2703 0034 0020     		movs	r0, #0
 2704 0036 FFF7FEFF 		bl	rcc_set_ppre1(PLT)
 925:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(RCC_CFGR_PPRE_NODIV);    /* Set. 24MHz Max. 72MHz */
 2705              		.loc 1 925 2
 2706 003a 0020     		movs	r0, #0
 2707 003c FFF7FEFF 		bl	rcc_set_ppre2(PLT)
 926:../libopencm3/lib/stm32/f1/rcc.c **** 
 927:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 928:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Sysclk runs with 24MHz -> 0 waitstates.
 929:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 0WS from 0-24MHz
 930:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 1WS from 24-48MHz
 931:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 2WS from 48-72MHz
 932:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 933:../libopencm3/lib/stm32/f1/rcc.c **** 	flash_set_ws(FLASH_ACR_LATENCY_0WS);
 2708              		.loc 1 933 2
 2709 0040 0020     		movs	r0, #0
 2710 0042 FFF7FEFF 		bl	flash_set_ws(PLT)
 934:../libopencm3/lib/stm32/f1/rcc.c **** 
 935:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 936:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set the PLL multiplication factor to 3.
 937:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 8MHz (external) * 3 (multiplier) = 24MHz
 938:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 939:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_multiplication_factor(RCC_CFGR_PLLMUL_PLL_CLK_MUL3);
 2711              		.loc 1 939 2
 2712 0046 0120     		movs	r0, #1
 2713 0048 FFF7FEFF 		bl	rcc_set_pll_multiplication_factor(PLT)
 940:../libopencm3/lib/stm32/f1/rcc.c **** 
 941:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSE as PLL source. */
 942:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_source(RCC_CFGR_PLLSRC_HSE_CLK);
 2714              		.loc 1 942 2
 2715 004c 0120     		movs	r0, #1
 2716 004e FFF7FEFF 		bl	rcc_set_pll_source(PLT)
 943:../libopencm3/lib/stm32/f1/rcc.c **** 
 944:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 945:../libopencm3/lib/stm32/f1/rcc.c **** 	 * External frequency undivided before entering PLL
 946:../libopencm3/lib/stm32/f1/rcc.c **** 	 * (only valid/needed for HSE).
 947:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 948:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pllxtpre(RCC_CFGR_PLLXTPRE_HSE_CLK);
 2717              		.loc 1 948 2
 2718 0052 0020     		movs	r0, #0
 2719 0054 FFF7FEFF 		bl	rcc_set_pllxtpre(PLT)
 949:../libopencm3/lib/stm32/f1/rcc.c **** 
 950:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable PLL oscillator and wait for it to stabilize. */
 951:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL);
 2720              		.loc 1 951 2
 2721 0058 0020     		movs	r0, #0
 2722 005a FFF7FEFF 		bl	rcc_osc_on(PLT)
 952:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL);
 2723              		.loc 1 952 2
 2724 005e 0020     		movs	r0, #0
 2725 0060 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 953:../libopencm3/lib/stm32/f1/rcc.c **** 
 954:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select PLL as SYSCLK source. */
 955:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_PLLCLK);
 2726              		.loc 1 955 2
 2727 0064 0220     		movs	r0, #2
 2728 0066 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 956:../libopencm3/lib/stm32/f1/rcc.c **** 
 957:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the peripheral clock frequencies used */
 958:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_ahb_frequency = 24000000;
 2729              		.loc 1 958 20
 2730 006a 0B4B     		ldr	r3, .L189+4
 2731 006c 59F80330 		ldr	r3, [r9, r3]
 2732 0070 1A46     		mov	r2, r3
 2733 0072 084B     		ldr	r3, .L189
 2734 0074 1360     		str	r3, [r2]
 959:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb1_frequency = 24000000;
 2735              		.loc 1 959 21
 2736 0076 094B     		ldr	r3, .L189+8
 2737 0078 59F80330 		ldr	r3, [r9, r3]
 2738 007c 1A46     		mov	r2, r3
 2739 007e 054B     		ldr	r3, .L189
 2740 0080 1360     		str	r3, [r2]
 960:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb2_frequency = 24000000;
 2741              		.loc 1 960 21
 2742 0082 074B     		ldr	r3, .L189+12
 2743 0084 59F80330 		ldr	r3, [r9, r3]
 2744 0088 1A46     		mov	r2, r3
 2745 008a 024B     		ldr	r3, .L189
 2746 008c 1360     		str	r3, [r2]
 961:../libopencm3/lib/stm32/f1/rcc.c **** }
 2747              		.loc 1 961 1
 2748 008e 00BF     		nop
 2749 0090 80BD     		pop	{r7, pc}
 2750              	.L190:
 2751 0092 00BF     		.align	2
 2752              	.L189:
 2753 0094 00366E01 		.word	24000000
 2754 0098 00000000 		.word	rcc_ahb_frequency(GOT)
 2755 009c 00000000 		.word	rcc_apb1_frequency(GOT)
 2756 00a0 00000000 		.word	rcc_apb2_frequency(GOT)
 2757              		.cfi_endproc
 2758              	.LFE33:
 2760              		.section	.text.rcc_clock_setup_in_hse_8mhz_out_72mhz,"ax",%progbits
 2761              		.align	1
 2762              		.global	rcc_clock_setup_in_hse_8mhz_out_72mhz
 2763              		.syntax unified
 2764              		.thumb
 2765              		.thumb_func
 2766              		.fpu softvfp
 2768              	rcc_clock_setup_in_hse_8mhz_out_72mhz:
 2769              	.LFB34:
 962:../libopencm3/lib/stm32/f1/rcc.c **** 
 963:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 964:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set System Clock PLL at 72MHz from HSE at 8MHz
 965:../libopencm3/lib/stm32/f1/rcc.c **** 
 966:../libopencm3/lib/stm32/f1/rcc.c **** */
 967:../libopencm3/lib/stm32/f1/rcc.c **** 
 968:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_in_hse_8mhz_out_72mhz(void)
 969:../libopencm3/lib/stm32/f1/rcc.c **** {
 2770              		.loc 1 969 1
 2771              		.cfi_startproc
 2772              		@ args = 0, pretend = 0, frame = 0
 2773              		@ frame_needed = 1, uses_anonymous_args = 0
 2774 0000 80B5     		push	{r7, lr}
 2775              		.cfi_def_cfa_offset 8
 2776              		.cfi_offset 7, -8
 2777              		.cfi_offset 14, -4
 2778 0002 00AF     		add	r7, sp, #0
 2779              		.cfi_def_cfa_register 7
 970:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable internal high-speed oscillator. */
 971:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSI);
 2780              		.loc 1 971 2
 2781 0004 0420     		movs	r0, #4
 2782 0006 FFF7FEFF 		bl	rcc_osc_on(PLT)
 972:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSI);
 2783              		.loc 1 972 2
 2784 000a 0420     		movs	r0, #4
 2785 000c FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 973:../libopencm3/lib/stm32/f1/rcc.c **** 
 974:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI as SYSCLK source. */
 975:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSICLK);
 2786              		.loc 1 975 2
 2787 0010 0020     		movs	r0, #0
 2788 0012 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 976:../libopencm3/lib/stm32/f1/rcc.c **** 
 977:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable external high-speed oscillator 8MHz. */
 978:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSE);
 2789              		.loc 1 978 2
 2790 0016 0320     		movs	r0, #3
 2791 0018 FFF7FEFF 		bl	rcc_osc_on(PLT)
 979:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSE);
 2792              		.loc 1 979 2
 2793 001c 0320     		movs	r0, #3
 2794 001e FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 980:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSECLK);
 2795              		.loc 1 980 2
 2796 0022 0120     		movs	r0, #1
 2797 0024 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 981:../libopencm3/lib/stm32/f1/rcc.c **** 
 982:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 983:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set prescalers for AHB, ADC, APB1, APB2.
 984:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Do this before touching the PLL (TODO: why?).
 985:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 986:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(RCC_CFGR_HPRE_NODIV);    /* Set. 72MHz Max. 72MHz */
 2798              		.loc 1 986 2
 2799 0028 0020     		movs	r0, #0
 2800 002a FFF7FEFF 		bl	rcc_set_hpre(PLT)
 987:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(RCC_CFGR_ADCPRE_DIV8);  /* Set.  9MHz Max. 14MHz */
 2801              		.loc 1 987 2
 2802 002e 0320     		movs	r0, #3
 2803 0030 FFF7FEFF 		bl	rcc_set_adcpre(PLT)
 988:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(RCC_CFGR_PPRE_DIV2);     /* Set. 36MHz Max. 36MHz */
 2804              		.loc 1 988 2
 2805 0034 0420     		movs	r0, #4
 2806 0036 FFF7FEFF 		bl	rcc_set_ppre1(PLT)
 989:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(RCC_CFGR_PPRE_NODIV);    /* Set. 72MHz Max. 72MHz */
 2807              		.loc 1 989 2
 2808 003a 0020     		movs	r0, #0
 2809 003c FFF7FEFF 		bl	rcc_set_ppre2(PLT)
 990:../libopencm3/lib/stm32/f1/rcc.c **** 
 991:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 992:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Sysclk runs with 72MHz -> 2 waitstates.
 993:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 0WS from 0-24MHz
 994:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 1WS from 24-48MHz
